Date,Time,Depth,Block Ht,Bit Depth,ROP(1 ft),ROP (1min),Hookload,Pump Pressure,Surface Torque,Rotary Speed,Pump 1 SPM,Pump 2 SPM,Pit Total,Flow In,Flow Out,Temp In,Temp Out
04/18/2413,36,20749,28390,23832,6330,5512,38008,35431,15965,15783,30168,19022,37221,5150,34588,4724,36356
04/18/2413,37,49119,706,35934,714,15040,47380,17254,2175,2867,16405,21873,15206,29920,15611,21078,49967
04/18/2413,38,48471,25743,14028,47619,15664,22875,46959,34755,5680,30254,40329,22438,3814,2393,27604,9913
04/18/2413,39,41181,22534,49939,14450,23142,47093,35986,1985,31081,8741,28096,12690,45504,40396,15822,9750
04/18/2413,40,34123,19706,14198,34923,6664,25855,9016,1453,26187,35531,29785,44120,551,10407,425,42535
04/18/2413,41,47676,5383,15044,47378,34875,41707,40891,28867,36804,36435,23518,35225,40615,9384,21106,20292
04/18/2413,42,39607,27487,34360,24500,23618,26960,25481,42351,29419,45146,8021,6713,47881,42541,22279,28264
04/18/2413,43,15816,42273,15027,23859,11382,14674,46346,6159,17779,31091,27562,7254,41482,11343,24523,49844
04/18/2413,44,3532,15484,26664,50000,42223,43814,42622,17791,9345,18098,11171,28183,39310,45310,49726,38136
04/18/2413,45,18496,46905,32913,17586,18499,26029,7864,16194,18126,1523,6288,32846,3600,21644,37318,28771
04/18/2413,46,29322,32658,13867,19874,14343,34305,37240,36805,6590,28624,49031,44902,23634,12124,34224,29889
04/18/2413,47,83,47359,7450,25504,46293,49800,18635,43848,48886,30378,11380,21689,11214,29769,2261,7822
04/18/2413,48,44288,5308,896,37217,12011,25740,34195,28726,43845,19204,36790,10188,32385,29544,49134,2964
04/18/2413,49,33313,41920,13781,29310,15242,43795,2098,40406,25965,42176,41781,1930,8559,4785,16194,35209
